detected_at,season,round,team,player,severity,flag_type,reason,source_name,source_url,next_game,opponent,kickoff_local,market_note
2026-05-11T01:02:08.929466+00:00,2026,11,Brisbane Broncos,Deine Mariner,MEDIUM,AVAILABILITY,"Deine Mariner (thigh, TBC)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,Manly-Warringah Sea Eagles v Brisbane Broncos,Manly-Warringah Sea Eagles,2026-05-09T19:35:00+10:00,Brisbane Broncos negative availability flag: Deine Mariner. Watch Manly-Warringah Sea Eagles v Brisbane Broncos odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Brisbane Broncos,Brendan Piakura,MEDIUM,AVAILABILITY,"Brendan Piakura (knee, TBC)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,Manly-Warringah Sea Eagles v Brisbane Broncos,Manly-Warringah Sea Eagles,2026-05-09T19:35:00+10:00,Brisbane Broncos negative availability flag: Brendan Piakura. Watch Manly-Warringah Sea Eagles v Brisbane Broncos odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Brisbane Broncos,Corey Jensen,MEDIUM,AVAILABILITY,"Corey Jensen (pulmonary embolism, TBC)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,Manly-Warringah Sea Eagles v Brisbane Broncos,Manly-Warringah Sea Eagles,2026-05-09T19:35:00+10:00,Brisbane Broncos negative availability flag: Corey Jensen. Watch Manly-Warringah Sea Eagles v Brisbane Broncos odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Canberra Raiders,Simi Sasagi,MEDIUM,AVAILABILITY,"Simi Sasagi (shoulder, TBC)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,Canberra Raiders v Penrith Panthers,Penrith Panthers,2026-05-10T16:05:00+10:00,Canberra Raiders negative availability flag: Simi Sasagi. Watch Canberra Raiders v Penrith Panthers odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Canberra Raiders,Zac Hosking,MEDIUM,HIA,"Zac Hosking (concussion, TBC)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,Canberra Raiders v Penrith Panthers,Penrith Panthers,2026-05-10T16:05:00+10:00,Canberra Raiders negative hia flag: Zac Hosking. Watch Canberra Raiders v Penrith Panthers odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Canberra Raiders,Noah Martin,MEDIUM,AVAILABILITY,"Noah Martin (ankle, TBC)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,Canberra Raiders v Penrith Panthers,Penrith Panthers,2026-05-10T16:05:00+10:00,Canberra Raiders negative availability flag: Noah Martin. Watch Canberra Raiders v Penrith Panthers odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Canberra Raiders,Matty Nicholson,MEDIUM,AVAILABILITY,"Matty Nicholson (shoulder, TBC)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,Canberra Raiders v Penrith Panthers,Penrith Panthers,2026-05-10T16:05:00+10:00,Canberra Raiders negative availability flag: Matty Nicholson. Watch Canberra Raiders v Penrith Panthers odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Canterbury-Bankstown Bulldogs,Jacob Kiraz,MEDIUM,WATCH,"Jacob Kiraz (knee, Round 12)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,Dolphins v Canterbury-Bankstown Bulldogs,Dolphins,2026-05-07T19:50:00+10:00,Canterbury-Bankstown Bulldogs negative watch flag: Jacob Kiraz. Watch Dolphins v Canterbury-Bankstown Bulldogs odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Canterbury-Bankstown Bulldogs,Max King,MEDIUM,AVAILABILITY,"Max King (jaw, TBC)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,Dolphins v Canterbury-Bankstown Bulldogs,Dolphins,2026-05-07T19:50:00+10:00,Canterbury-Bankstown Bulldogs negative availability flag: Max King. Watch Dolphins v Canterbury-Bankstown Bulldogs odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Canterbury-Bankstown Bulldogs,Mitchell Woods,MEDIUM,AVAILABILITY,"Mitchell Woods (hamstring, TBC)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,Dolphins v Canterbury-Bankstown Bulldogs,Dolphins,2026-05-07T19:50:00+10:00,Canterbury-Bankstown Bulldogs negative availability flag: Mitchell Woods. Watch Dolphins v Canterbury-Bankstown Bulldogs odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Canterbury-Bankstown Bulldogs,Kurt Mann,MEDIUM,HIA,"Kurt Mann (head knock, TBC)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,Dolphins v Canterbury-Bankstown Bulldogs,Dolphins,2026-05-07T19:50:00+10:00,Canterbury-Bankstown Bulldogs negative hia flag: Kurt Mann. Watch Dolphins v Canterbury-Bankstown Bulldogs odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Canterbury-Bankstown Bulldogs,Jake Turpin,MEDIUM,AVAILABILITY,"Jake Turpin (biceps, TBC)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,Dolphins v Canterbury-Bankstown Bulldogs,Dolphins,2026-05-07T19:50:00+10:00,Canterbury-Bankstown Bulldogs negative availability flag: Jake Turpin. Watch Dolphins v Canterbury-Bankstown Bulldogs odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Cronulla-Sutherland Sharks,Blayke Brailey,MEDIUM,HIA,"Blayke Brailey (head knock, TBC)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,South Sydney Rabbitohs v Cronulla-Sutherland Sharks,South Sydney Rabbitohs,2026-05-09T17:30:00+10:00,Cronulla-Sutherland Sharks negative hia flag: Blayke Brailey. Watch South Sydney Rabbitohs v Cronulla-Sutherland Sharks odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Cronulla-Sutherland Sharks,Jesse Ramien,MEDIUM,WATCH,"Jesse Ramien (knee, Round 11)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,South Sydney Rabbitohs v Cronulla-Sutherland Sharks,South Sydney Rabbitohs,2026-05-09T17:30:00+10:00,Cronulla-Sutherland Sharks negative watch flag: Jesse Ramien. Watch South Sydney Rabbitohs v Cronulla-Sutherland Sharks odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Dolphins,Francis Molo,MEDIUM,AVAILABILITY,"Francis Molo (ankle, TBC)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,Dolphins v Canterbury-Bankstown Bulldogs,Canterbury-Bankstown Bulldogs,2026-05-07T19:50:00+10:00,Dolphins negative availability flag: Francis Molo. Watch Dolphins v Canterbury-Bankstown Bulldogs odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Dolphins,Kurt Donoghoe,MEDIUM,WATCH,"Kurt Donoghoe (hamstring, Round 11)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,Dolphins v Canterbury-Bankstown Bulldogs,Canterbury-Bankstown Bulldogs,2026-05-07T19:50:00+10:00,Dolphins negative watch flag: Kurt Donoghoe. Watch Dolphins v Canterbury-Bankstown Bulldogs odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Gold Coast Titans,Tuki Simpkins,MEDIUM,WATCH,"Tuki Simpkins (knee, Round 12)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,Sydney Roosters v Gold Coast Titans,Sydney Roosters,2026-05-08T18:00:00+10:00,Gold Coast Titans negative watch flag: Tuki Simpkins. Watch Sydney Roosters v Gold Coast Titans odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Gold Coast Titans,Siale Faeamani,MEDIUM,WATCH,"Siale Faeamani (knee, Round 13-14)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,Sydney Roosters v Gold Coast Titans,Sydney Roosters,2026-05-08T18:00:00+10:00,Gold Coast Titans negative watch flag: Siale Faeamani. Watch Sydney Roosters v Gold Coast Titans odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Gold Coast Titans,Jaimin Jolliffe,MEDIUM,WATCH,"Jaimin Jolliffe (knee, 2027)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,Sydney Roosters v Gold Coast Titans,Sydney Roosters,2026-05-08T18:00:00+10:00,Gold Coast Titans negative watch flag: Jaimin Jolliffe. Watch Sydney Roosters v Gold Coast Titans odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Manly-Warringah Sea Eagles,Siosiua Taukeiaho,MEDIUM,AVAILABILITY,"Siosiua Taukeiaho (leg, TBC)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,Manly-Warringah Sea Eagles v Brisbane Broncos,Brisbane Broncos,2026-05-09T19:35:00+10:00,Manly-Warringah Sea Eagles negative availability flag: Siosiua Taukeiaho. Watch Manly-Warringah Sea Eagles v Brisbane Broncos odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Manly-Warringah Sea Eagles,Kobe Hetherington,MEDIUM,HIA,"Kobe Hetherington (head knock, TBC)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,Manly-Warringah Sea Eagles v Brisbane Broncos,Brisbane Broncos,2026-05-09T19:35:00+10:00,Manly-Warringah Sea Eagles negative hia flag: Kobe Hetherington. Watch Manly-Warringah Sea Eagles v Brisbane Broncos odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Melbourne Storm,Sua Faalogo,MEDIUM,HIA,"Sua Faalogo (head knock, facial fracture, TBC)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,Melbourne Storm v Wests Tigers,Wests Tigers,2026-05-10T14:00:00+10:00,Melbourne Storm negative hia flag: Sua Faalogo. Watch Melbourne Storm v Wests Tigers odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Melbourne Storm,Marion Seve,MEDIUM,AVAILABILITY,"Marion Seve (triceps, TBC)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,Melbourne Storm v Wests Tigers,Wests Tigers,2026-05-10T14:00:00+10:00,Melbourne Storm negative availability flag: Marion Seve. Watch Melbourne Storm v Wests Tigers odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Melbourne Storm,Tui Kamikamica,MEDIUM,AVAILABILITY,"Tui Kamikamica (medical episode, TBC)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,Melbourne Storm v Wests Tigers,Wests Tigers,2026-05-10T14:00:00+10:00,Melbourne Storm negative availability flag: Tui Kamikamica. Watch Melbourne Storm v Wests Tigers odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Melbourne Storm,Alec MacDonald,MEDIUM,AVAILABILITY,"Alec MacDonald (hamstring, TBC)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,Melbourne Storm v Wests Tigers,Wests Tigers,2026-05-10T14:00:00+10:00,Melbourne Storm negative availability flag: Alec MacDonald. Watch Melbourne Storm v Wests Tigers odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Newcastle Knights,Thomas Cant,MEDIUM,WATCH,"Thomas Cant (calf, Round 11)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,St. George Illawarra Dragons v Newcastle Knights,St. George Illawarra Dragons,2026-05-09T15:00:00+10:00,Newcastle Knights negative watch flag: Thomas Cant. Watch St. George Illawarra Dragons v Newcastle Knights odds.
2026-05-11T01:02:08.929466+00:00,2026,11,North Queensland Cowboys,Murray Taulagi,MEDIUM,HIA,"Murray Taulagi (concussion, Round 12-13)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,North Queensland Cowboys v Parramatta Eels,Parramatta Eels,2026-05-08T20:00:00+10:00,North Queensland Cowboys negative hia flag: Murray Taulagi. Watch North Queensland Cowboys v Parramatta Eels odds.
2026-05-11T01:02:08.929466+00:00,2026,11,North Queensland Cowboys,Jeremiah Nanai,MEDIUM,WATCH,"Jeremiah Nanai (shoulder, Round 13)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,North Queensland Cowboys v Parramatta Eels,Parramatta Eels,2026-05-08T20:00:00+10:00,North Queensland Cowboys negative watch flag: Jeremiah Nanai. Watch North Queensland Cowboys v Parramatta Eels odds.
2026-05-11T01:02:08.929466+00:00,2026,11,North Queensland Cowboys,John Bateman,MEDIUM,AVAILABILITY,"John Bateman (wrist / foot, TBC)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,North Queensland Cowboys v Parramatta Eels,Parramatta Eels,2026-05-08T20:00:00+10:00,North Queensland Cowboys negative availability flag: John Bateman. Watch North Queensland Cowboys v Parramatta Eels odds.
2026-05-11T01:02:08.929466+00:00,2026,11,Parramatta Eels,Kitione Kautoga,MEDIUM,WATCH,"Kitione Kautoga (knee, Round 13)",NRL Casualty Ward,https://www.nrl.com/news/2026/01/01/nrl-casualty-ward-how-your-club-is-shaping-heading-into-2026/,North Queensland Cowboys v Parramatta Eels,North Queensland Cowboys,2026-05-08T20:00:00+10:00,Parramatta Eels negative watch flag: Kitione Kautoga. Watch North Queensland Cowboys v Parramatta Eels odds.
