model,season,date,home_team,away_team,side,edge,odds,profit,threshold
current_shadow,2025,2025-05-31,Sydney Swans,Adelaide Crows,home,0.17460710934314772,2.45,-1.0,0.1
current_shadow,2025,2025-06-05,Western Bulldogs,Hawthorn Hawks,away,0.2773793580466464,3.5,2.5,0.1
current_shadow,2025,2025-06-07,Richmond Tigers,Sydney Swans,home,0.20781498805187532,2.68,-1.0,0.1
current_shadow,2025,2025-06-09,Melbourne Demons,Collingwood Magpies,home,0.22094330750745067,4.25,-1.0,0.1
current_shadow,2025,2025-06-12,St Kilda Saints,Western Bulldogs,home,0.4351852050534001,4.15,-1.0,0.1
current_shadow,2025,2025-06-14,Brisbane Lions,Greater Western Sydney Giants,away,0.13333331346511834,4.8,3.8,0.1
current_shadow,2025,2025-06-14,Essendon Bombers,Geelong Cats,home,0.4185670558778205,6.5,-1.0,0.1
current_shadow,2025,2025-06-14,North Melbourne Kangaroos,Fremantle Dockers,home,0.29870893996633674,6.5,-1.0,0.1
current_shadow,2025,2025-06-15,West Coast Eagles,Carlton Blues,home,0.20582179971166534,4.0,-1.0,0.1
current_shadow,2025,2025-06-19,Fremantle Dockers,Essendon Bombers,away,0.28523373049177325,6.5,-1.0,0.1
current_shadow,2025,2025-06-21,Carlton Blues,North Melbourne Kangaroos,home,0.17211275189011177,1.25,-1.0,0.1
current_shadow,2025,2025-06-21,Port Adelaide Power,Sydney Swans,home,0.2726933757464092,1.87,-1.0,0.1
current_shadow,2025,2025-06-21,Collingwood Magpies,St Kilda Saints,away,0.16173562072437908,5.6,-1.0,0.1
current_shadow,2025,2025-06-22,Western Bulldogs,Richmond Tigers,away,0.35925926323290225,13.0,-1.0,0.1
current_shadow,2025,2025-06-27,Sydney Swans,Western Bulldogs,home,0.20781498805187532,2.68,-1.0,0.1
current_shadow,2025,2025-06-28,Hawthorn Hawks,North Melbourne Kangaroos,away,0.27907082039222675,6.25,-1.0,0.1
current_shadow,2025,2025-06-28,Collingwood Magpies,West Coast Eagles,away,0.2823843221207122,19.0,-1.0,0.1
current_shadow,2025,2025-06-29,Richmond Tigers,Adelaide Crows,home,0.32592939610009664,8.0,-1.0,0.1
current_shadow,2025,2025-07-04,West Coast Eagles,Greater Western Sydney Giants,away,0.15409184301615786,1.36,0.3600000000000001,0.1
current_shadow,2025,2025-07-04,Carlton Blues,Collingwood Magpies,home,0.23352183349482666,4.5,-1.0,0.1
current_shadow,2025,2025-07-05,Essendon Bombers,Gold Coast Suns,home,0.17099639200508143,3.5,-1.0,0.1
current_shadow,2025,2025-07-05,Geelong Cats,Richmond Tigers,away,0.37646787267452153,17.0,-1.0,0.1
current_shadow,2025,2025-07-05,Brisbane Lions,Port Adelaide Power,away,0.13333331346511834,4.8,-1.0,0.1
current_shadow,2025,2025-07-05,St Kilda Saints,Hawthorn Hawks,home,0.15957447442602607,3.35,-1.0,0.1
current_shadow,2025,2025-07-06,Adelaide Crows,Melbourne Demons,away,0.13333331346511834,4.8,-1.0,0.1
current_shadow,2025,2025-07-10,Carlton Blues,Brisbane Lions,home,0.31900328024054025,5.2,-1.0,0.1
current_shadow,2025,2025-07-12,Richmond Tigers,Essendon Bombers,home,0.23557782863854337,3.3,2.3,0.1
current_shadow,2025,2025-07-13,Melbourne Demons,North Melbourne Kangaroos,home,0.20259172546452486,1.2,0.19999999999999996,0.1
current_shadow,2025,2025-07-13,St Kilda Saints,Sydney Swans,home,0.15711886439491157,2.35,-1.0,0.1
current_shadow,2025,2025-07-13,Port Adelaide Power,West Coast Eagles,away,0.24163781173501464,10.5,-1.0,0.1
current_shadow,2025,2025-07-17,Essendon Bombers,Greater Western Sydney Giants,home,0.32592939610009664,8.0,-1.0,0.1
current_shadow,2025,2025-07-19,Hawthorn Hawks,Port Adelaide Power,away,0.2724941764678155,6.0,-1.0,0.1
current_shadow,2025,2025-07-19,Sydney Swans,North Melbourne Kangaroos,away,0.10714287417275559,9.0,-1.0,0.1
current_shadow,2025,2025-07-19,Carlton Blues,Melbourne Demons,home,0.29951686847613057,2.62,1.62,0.1
current_shadow,2025,2025-07-20,Geelong Cats,St Kilda Saints,away,0.2910207578914744,6.75,-1.0,0.1
current_shadow,2025,2025-07-20,Collingwood Magpies,Fremantle Dockers,away,0.1986899563318778,3.2,2.2,0.1
current_shadow,2025,2025-07-24,Hawthorn Hawks,Carlton Blues,away,0.1200465405737603,4.5,-1.0,0.1
current_shadow,2025,2025-07-25,Essendon Bombers,Western Bulldogs,home,0.37273444290514346,13.0,-1.0,0.1
current_shadow,2025,2025-07-26,Fremantle Dockers,West Coast Eagles,away,0.14021165724153872,13.0,-1.0,0.1
current_shadow,2025,2025-07-26,North Melbourne Kangaroos,Geelong Cats,home,0.3551130152491137,10.5,-1.0,0.1
current_shadow,2025,2025-07-26,Adelaide Crows,Port Adelaide Power,away,0.15525118128894133,5.4,-1.0,0.1
current_shadow,2025,2025-07-27,Richmond Tigers,Collingwood Magpies,home,0.42592592592592593,13.0,-1.0,0.1
current_shadow,2025,2025-07-31,Western Bulldogs,Greater Western Sydney Giants,away,0.24208037190967135,3.1,-1.0,0.1
current_shadow,2025,2025-08-02,Melbourne Demons,West Coast Eagles,away,0.12259022958550903,10.5,-1.0,0.1
current_shadow,2025,2025-08-02,Gold Coast Suns,Richmond Tigers,away,0.2690787906953118,15.0,-1.0,0.1
current_shadow,2025,2025-08-02,Sydney Swans,Essendon Bombers,away,0.1910207340496165,6.75,-1.0,0.1
current_shadow,2025,2025-08-03,Fremantle Dockers,Carlton Blues,away,0.2124541925859974,8.0,-1.0,0.1
current_shadow,2025,2025-08-03,Geelong Cats,Port Adelaide Power,away,0.26907873109066704,15.0,-1.0,0.1
current_shadow,2025,2025-08-08,Geelong Cats,Essendon Bombers,away,0.17689217337410956,26.0,-1.0,0.1
current_shadow,2025,2025-08-09,Richmond Tigers,St Kilda Saints,home,0.15496302341698576,3.3,-1.0,0.1
current_shadow,2025,2025-08-09,Carlton Blues,Gold Coast Suns,home,0.21532703549773605,4.15,-1.0,0.1
current_shadow,2025,2025-08-09,Port Adelaide Power,Fremantle Dockers,away,0.27481212492663865,1.333,0.33299999999999996,0.1
current_shadow,2025,2025-08-10,Greater Western Sydney Giants,North Melbourne Kangaroos,away,0.24163781173501464,10.5,-1.0,0.1
current_shadow,2025,2025-08-10,West Coast Eagles,Adelaide Crows,home,0.38994305234676263,17.0,-1.0,0.1
current_shadow,2025,2025-08-10,Melbourne Demons,Western Bulldogs,home,0.2908545377188876,3.5,-1.0,0.1
current_shadow,2025,2025-08-15,Fremantle Dockers,Brisbane Lions,away,0.11216584199514146,2.18,1.1800000000000002,0.1
current_shadow,2025,2025-08-15,Essendon Bombers,St Kilda Saints,home,0.2545629894309745,5.0,-1.0,0.1
current_shadow,2025,2025-08-16,Adelaide Crows,Collingwood Magpies,home,0.35785168751575147,1.5,0.5,0.1
current_shadow,2025,2025-08-17,North Melbourne Kangaroos,Richmond Tigers,home,0.22673990971002822,1.72,0.72,0.1
current_shadow,2025,2025-08-17,Sydney Swans,Geelong Cats,home,0.15496302341698576,3.3,-1.0,0.1
current_shadow,2025,2025-08-17,Western Bulldogs,West Coast Eagles,away,0.2911877195953866,23.0,-1.0,0.1
current_shadow,2025,2025-08-21,Essendon Bombers,Carlton Blues,home,0.3066666626930237,3.7,-1.0,0.1
current_shadow,2025,2025-08-22,Port Adelaide Power,Gold Coast Suns,home,0.20582182951398773,4.0,3.0,0.1
current_shadow,2025,2025-08-23,North Melbourne Kangaroos,Adelaide Crows,home,0.26185553892279123,5.2,-1.0,0.1
current_shadow,2025,2025-08-23,Richmond Tigers,Geelong Cats,home,0.38994305234676263,17.0,-1.0,0.1
current_shadow,2025,2025-08-23,West Coast Eagles,Sydney Swans,home,0.29254600006446785,6.25,-1.0,0.1
current_shadow,2025,2025-08-24,Greater Western Sydney Giants,St Kilda Saints,away,0.148380335408692,5.2,-1.0,0.1
current_shadow,2025,2025-08-24,Brisbane Lions,Hawthorn Hawks,home,0.1076923275605226,1.72,0.72,0.1
current_shadow,2025,2025-08-27,Gold Coast Suns,Essendon Bombers,away,0.12714880185503197,11.0,-1.0,0.1
current_shadow,2025,2025-09-04,Adelaide Crows,Collingwood Magpies,home,0.12403102762015294,1.77,-1.0,0.1
current_shadow,2025,2025-09-05,Geelong Cats,Brisbane Lions,home,0.23443221740233589,1.75,0.75,0.1
current_shadow,2025,2025-09-12,Adelaide Crows,Hawthorn Hawks,away,0.10447353430283379,2.15,1.15,0.1
current_shadow,2025,2025-09-20,Collingwood Magpies,Brisbane Lions,home,0.20343578767172898,1.65,-1.0,0.1
current_shadow,2025,2025-09-27,Geelong Cats,Brisbane Lions,home,0.37552813023401643,1.54,-1.0,0.1
current_shadow,2024,2024-03-07,Sydney Swans,Melbourne Demons,home,0.32667333584327196,1.85,0.8500000000000001,0.15
current_shadow,2024,2024-03-09,Gold Coast Suns,Richmond Tigers,home,0.16433567350560974,1.4,0.3999999999999999,0.15
current_shadow,2024,2024-03-17,Port Adelaide Power,West Coast Eagles,away,0.21073543506044579,11.0,-1.0,0.15
current_shadow,2024,2024-03-23,Hawthorn Hawks,Melbourne Demons,home,0.33469390139287825,3.6,-1.0,0.15
current_shadow,2024,2024-03-24,Richmond Tigers,Port Adelaide Power,home,0.3101254292971182,3.2,-1.0,0.15
current_shadow,2024,2024-03-29,North Melbourne Kangaroos,Carlton Blues,home,0.4150470457854316,5.2,-1.0,0.15
current_shadow,2024,2024-03-30,Essendon Bombers,St Kilda Saints,home,0.15128207512390918,2.15,1.15,0.15
current_shadow,2024,2024-03-31,Western Bulldogs,West Coast Eagles,away,0.22379835005159732,13.0,-1.0,0.15
current_shadow,2024,2024-04-01,Hawthorn Hawks,Geelong Cats,home,0.22751681142383157,3.1,-1.0,0.15
current_shadow,2024,2024-04-05,Brisbane Lions,North Melbourne Kangaroos,away,0.2326874205844981,6.75,-1.0,0.15
current_shadow,2024,2024-04-06,West Coast Eagles,Sydney Swans,home,0.19905094905094906,19.0,-1.0,0.15
current_shadow,2024,2024-04-06,Fremantle Dockers,Carlton Blues,home,0.21545226130653267,2.35,-1.0,0.15
current_shadow,2024,2024-04-12,Western Bulldogs,Essendon Bombers,home,0.28623399582315,1.35,-1.0,0.15
current_shadow,2024,2024-04-13,Carlton Blues,Adelaide Crows,home,0.2589999532699584,1.3,-1.0,0.15
current_shadow,2024,2024-04-13,Port Adelaide Power,Fremantle Dockers,away,0.15048730559283985,3.85,-1.0,0.15
current_shadow,2024,2024-04-21,North Melbourne Kangaroos,Hawthorn Hawks,home,0.33776595744680854,3.35,-1.0,0.15
current_shadow,2024,2024-04-24,Richmond Tigers,Melbourne Demons,home,0.3066632416121353,5.6,-1.0,0.15
current_shadow,2024,2024-04-25,Essendon Bombers,Collingwood Magpies,home,0.17695086088243012,3.2,-1.0,0.15
current_shadow,2024,2024-04-26,Port Adelaide Power,St Kilda Saints,away,0.16171328671328666,4.5,-1.0,0.15
current_shadow,2024,2024-04-27,Fremantle Dockers,Western Bulldogs,home,0.15746753246753242,2.05,1.0499999999999998,0.15
current_shadow,2024,2024-04-28,Gold Coast Suns,West Coast Eagles,away,0.22073748308525043,6.25,-1.0,0.15
current_shadow,2024,2024-05-10,Fremantle Dockers,Sydney Swans,away,0.3577824160082257,1.63,0.6299999999999999,0.15
current_shadow,2024,2024-05-11,Gold Coast Suns,North Melbourne Kangaroos,away,0.254120879120879,8.0,-1.0,0.15
current_shadow,2024,2024-05-12,Collingwood Magpies,West Coast Eagles,away,0.16509724490380162,7.25,-1.0,0.15
current_shadow,2024,2024-05-16,Gold Coast Suns,Geelong Cats,away,0.4665324674849701,1.8,-1.0,0.15
current_shadow,2024,2024-05-18,Brisbane Lions,Richmond Tigers,away,0.20617686279092284,10.5,-1.0,0.15
current_shadow,2024,2024-05-19,Port Adelaide Power,Hawthorn Hawks,away,0.20340236686390545,5.6,-1.0,0.15
current_shadow,2024,2024-05-19,West Coast Eagles,Melbourne Demons,away,0.15326251686725223,1.14,-1.0,0.15
current_shadow,2024,2024-05-23,Western Bulldogs,Sydney Swans,home,0.20000002384185794,2.4,-1.0,0.15
current_shadow,2024,2024-05-24,Fremantle Dockers,Collingwood Magpies,away,0.27999997735023496,2.4,1.4,0.15
current_shadow,2024,2024-05-25,North Melbourne Kangaroos,Port Adelaide Power,home,0.16148223049912896,10.5,-1.0,0.15
current_shadow,2024,2024-05-25,Geelong Cats,Greater Western Sydney Giants,away,0.18994189022872854,2.9,1.9,0.15
current_shadow,2024,2024-05-25,Richmond Tigers,Essendon Bombers,home,0.15916083200828182,6.0,-1.0,0.15
current_shadow,2024,2024-05-26,Hawthorn Hawks,Brisbane Lions,home,0.2751182033096926,2.75,1.75,0.15
current_shadow,2024,2024-05-26,Melbourne Demons,St Kilda Saints,away,0.16269994472741056,3.3,-1.0,0.15
current_shadow,2024,2024-05-31,Collingwood Magpies,Western Bulldogs,home,0.4124803859360364,2.22,-1.0,0.15
current_shadow,2024,2024-06-01,Hawthorn Hawks,Adelaide Crows,home,0.18264711599845385,1.85,0.8500000000000001,0.15
current_shadow,2024,2024-06-01,West Coast Eagles,St Kilda Saints,home,0.24114834920070954,2.68,-1.0,0.15
current_shadow,2024,2024-06-07,Western Bulldogs,Brisbane Lions,home,0.15084558419692207,1.75,-1.0,0.15
current_shadow,2024,2024-06-08,St Kilda Saints,Gold Coast Suns,home,0.16687959370351646,1.78,0.78,0.15
current_shadow,2024,2024-06-09,Sydney Swans,Geelong Cats,home,0.15494848251342763,1.3,0.30000000000000004,0.15
current_shadow,2024,2024-06-09,Essendon Bombers,Carlton Blues,home,0.22347190648244464,2.55,-1.0,0.15
current_shadow,2024,2024-06-14,Brisbane Lions,St Kilda Saints,away,0.30028292137489276,6.25,-1.0,0.15
current_shadow,2024,2024-06-15,Western Bulldogs,Fremantle Dockers,home,0.15084558419692207,1.75,0.75,0.15
current_shadow,2024,2024-06-16,North Melbourne Kangaroos,Collingwood Magpies,home,0.4245754408312368,8.0,-1.0,0.15
current_shadow,2024,2024-06-21,Carlton Blues,Geelong Cats,home,0.4085476919634258,1.63,0.6299999999999999,0.15
current_shadow,2024,2024-06-22,Port Adelaide Power,Brisbane Lions,home,0.1676356589147287,2.1,-1.0,0.15
current_shadow,2024,2024-06-23,Essendon Bombers,West Coast Eagles,away,0.37363948863424457,6.5,-1.0,0.15
current_shadow,2024,2024-06-28,Brisbane Lions,Melbourne Demons,away,0.19691780821917815,5.4,-1.0,0.15
current_shadow,2024,2024-06-29,North Melbourne Kangaroos,Western Bulldogs,home,0.479120902962737,8.0,-1.0,0.15
current_shadow,2024,2024-06-29,Geelong Cats,Essendon Bombers,home,0.20727848101265822,2.3,1.2999999999999998,0.15
current_shadow,2024,2024-07-06,North Melbourne Kangaroos,Gold Coast Suns,home,0.21826090455055236,3.7,2.7,0.15
current_shadow,2024,2024-07-06,Fremantle Dockers,Richmond Tigers,away,0.20121479088267236,10.0,-1.0,0.15
current_shadow,2024,2024-07-06,Greater Western Sydney Giants,Carlton Blues,home,0.20000002384185794,2.4,1.4,0.15
current_shadow,2024,2024-07-07,St Kilda Saints,Sydney Swans,home,0.2523956950787855,4.25,3.25,0.15
current_shadow,2024,2024-07-12,Collingwood Magpies,Geelong Cats,home,0.17628205128205127,2.15,-1.0,0.15
current_shadow,2024,2024-07-13,Sydney Swans,North Melbourne Kangaroos,away,0.20284974008663736,10.0,-1.0,0.15
current_shadow,2024,2024-07-13,Melbourne Demons,Essendon Bombers,home,0.24381188118811875,2.5,1.5,0.15
current_shadow,2024,2024-07-14,Gold Coast Suns,Port Adelaide Power,home,0.17786083039202816,1.833,0.833,0.15
current_shadow,2024,2024-07-14,West Coast Eagles,Brisbane Lions,away,0.1705976330885972,1.16,0.15999999999999992,0.15
current_shadow,2024,2024-07-20,Greater Western Sydney Giants,Gold Coast Suns,home,0.15726496643490262,1.4,0.3999999999999999,0.15
current_shadow,2024,2024-07-20,St Kilda Saints,West Coast Eagles,away,0.23977053854638164,6.75,-1.0,0.15
current_shadow,2024,2024-07-20,Hawthorn Hawks,Collingwood Magpies,away,0.19948049683075453,2.0,-1.0,0.15
current_shadow,2024,2024-07-20,Port Adelaide Power,Richmond Tigers,away,0.20121473127802758,10.0,-1.0,0.15
current_shadow,2024,2024-07-20,Geelong Cats,Western Bulldogs,home,0.34047131981681933,1.63,-1.0,0.15
current_shadow,2024,2024-07-26,Carlton Blues,Port Adelaide Power,home,0.2557015940172588,1.63,-1.0,0.15
current_shadow,2024,2024-07-27,Gold Coast Suns,Brisbane Lions,away,0.20736434108527124,1.77,0.77,0.15
current_shadow,2024,2024-07-27,St Kilda Saints,Essendon Bombers,home,0.18227850485451613,2.3,1.2999999999999998,0.15
current_shadow,2024,2024-07-27,Fremantle Dockers,West Coast Eagles,away,0.254120879120879,8.0,-1.0,0.15
current_shadow,2024,2024-07-27,Melbourne Demons,Greater Western Sydney Giants,home,0.2151484688123067,1.97,-1.0,0.15
current_shadow,2024,2024-08-03,North Melbourne Kangaroos,Richmond Tigers,home,0.2684541660912183,2.22,1.2200000000000002,0.15
current_shadow,2024,2024-08-03,Collingwood Magpies,Carlton Blues,home,0.22500000000000003,2.4,1.4,0.15
current_shadow,2024,2024-08-04,Essendon Bombers,Fremantle Dockers,home,0.20727848101265822,2.3,1.2999999999999998,0.15
current_shadow,2024,2024-08-10,Melbourne Demons,Port Adelaide Power,home,0.3703304004559319,2.9,-1.0,0.15
current_shadow,2024,2024-08-11,Carlton Blues,Hawthorn Hawks,home,0.17786088999667293,1.833,-1.0,0.15
current_shadow,2024,2024-08-11,Richmond Tigers,St Kilda Saints,home,0.2372741574806778,4.0,-1.0,0.15
current_shadow,2024,2024-08-11,Adelaide Crows,Western Bulldogs,home,0.19557276502005028,2.75,1.75,0.15
current_shadow,2024,2024-08-16,Essendon Bombers,Sydney Swans,home,0.18397435897435904,2.18,-1.0,0.15
current_shadow,2024,2024-08-18,Western Bulldogs,North Melbourne Kangaroos,away,0.2560572687224669,8.0,-1.0,0.15
current_shadow,2024,2024-08-18,West Coast Eagles,Carlton Blues,away,0.29263565891472865,2.1,1.1,0.15
current_shadow,2024,2024-08-18,Hawthorn Hawks,Richmond Tigers,away,0.1907295073781694,9.0,-1.0,0.15
current_shadow,2024,2024-08-24,Hawthorn Hawks,North Melbourne Kangaroos,away,0.21882395495475493,12.0,-1.0,0.15
current_shadow,2024,2024-08-24,Geelong Cats,West Coast Eagles,away,0.21882407416404448,12.0,-1.0,0.15
current_shadow,2024,2024-08-24,Sydney Swans,Adelaide Crows,home,0.16433567350560974,1.4,0.3999999999999999,0.15
current_shadow,2024,2024-08-25,Western Bulldogs,Greater Western Sydney Giants,away,0.35371813311926303,2.75,-1.0,0.15
current_shadow,2024,2024-08-25,Carlton Blues,St Kilda Saints,home,0.15746753246753242,2.05,-1.0,0.15
current_shadow,2024,2024-09-07,Sydney Swans,Greater Western Sydney Giants,home,0.34985499450054114,1.58,0.5800000000000001,0.15
current_shadow,2024,2024-09-20,Sydney Swans,Port Adelaide Power,home,0.16952800060034823,1.36,0.3600000000000001,0.15
current_shadow,2025,2025-03-13,Richmond Tigers,Carlton Blues,home,0.3596715875186366,11.0,10.0,0.15
current_shadow,2025,2025-03-15,Geelong Cats,Fremantle Dockers,away,0.17873303167420818,3.0,-1.0,0.15
current_shadow,2025,2025-03-16,Adelaide Crows,St Kilda Saints,away,0.2931914830207826,3.7,-1.0,0.15
current_shadow,2025,2025-03-21,Western Bulldogs,Collingwood Magpies,home,0.36535664286675934,3.2,-1.0,0.15
current_shadow,2025,2025-03-22,Essendon Bombers,Adelaide Crows,home,0.32240439145291433,2.8,-1.0,0.15
current_shadow,2025,2025-03-22,Port Adelaide Power,Richmond Tigers,away,0.1910207340496165,6.75,-1.0,0.15
current_shadow,2025,2025-03-22,St Kilda Saints,Geelong Cats,home,0.17099639200508143,3.5,2.5,0.15
current_shadow,2025,2025-03-23,Brisbane Lions,West Coast Eagles,away,0.2872283850072487,21.0,-1.0,0.15
current_shadow,2025,2025-03-30,West Coast Eagles,Fremantle Dockers,home,0.22094330750745067,4.25,-1.0,0.15
current_shadow,2025,2025-04-05,North Melbourne Kangaroos,Sydney Swans,away,0.43267346934025763,1.7,0.7,0.15
current_shadow,2025,2025-04-06,Greater Western Sydney Giants,West Coast Eagles,away,0.3872284088491066,21.0,-1.0,0.15
current_shadow,2025,2025-04-12,North Melbourne Kangaroos,Gold Coast Suns,home,0.23352183349482666,4.5,-1.0,0.15
current_shadow,2025,2025-04-12,Melbourne Demons,Essendon Bombers,home,0.15991700574492618,1.9,-1.0,0.15
current_shadow,2025,2025-04-13,Richmond Tigers,Fremantle Dockers,home,0.325929425902419,8.0,-1.0,0.15
current_shadow,2025,2025-04-13,St Kilda Saints,Greater Western Sydney Giants,home,0.20781498805187532,2.68,-1.0,0.15
current_shadow,2025,2025-04-18,North Melbourne Kangaroos,Carlton Blues,away,0.31011111106361366,1.4,0.3999999999999999,0.15
current_shadow,2025,2025-04-18,West Coast Eagles,Essendon Bombers,home,0.17099642180740382,3.5,-1.0,0.15
current_shadow,2025,2025-04-19,Melbourne Demons,Fremantle Dockers,home,0.15957447442602607,3.35,2.35,0.15
current_shadow,2025,2025-04-21,Geelong Cats,Hawthorn Hawks,home,0.1666666865348816,1.93,0.9299999999999999,0.15
current_shadow,2025,2025-04-24,Melbourne Demons,Richmond Tigers,home,0.267752325302963,1.333,0.33299999999999996,0.15
current_shadow,2025,2025-04-26,St Kilda Saints,Brisbane Lions,home,0.2294573603674423,2.85,-1.0,0.15
current_shadow,2025,2025-04-27,Hawthorn Hawks,West Coast Eagles,away,0.2690787906953118,15.0,-1.0,0.15
current_shadow,2025,2025-05-02,St Kilda Saints,Fremantle Dockers,home,0.20781498805187532,2.68,1.6800000000000002,0.15
current_shadow,2025,2025-05-03,West Coast Eagles,Melbourne Demons,home,0.2167848660027163,2.75,-1.0,0.15
current_shadow,2025,2025-05-09,St Kilda Saints,Carlton Blues,home,0.17460710934314772,2.45,-1.0,0.15
current_shadow,2025,2025-05-10,Melbourne Demons,Hawthorn Hawks,home,0.33518524081618695,4.15,-1.0,0.15
current_shadow,2025,2025-05-11,North Melbourne Kangaroos,Brisbane Lions,home,0.16517665746325802,7.5,-1.0,0.15
