year,game_date,home_team,away_team,ht_home_score,ht_away_score,ht_home_goals,ht_home_behinds,ht_away_goals,ht_away_behinds,ft_home_score_afl,ft_away_score_afl
2022,2022-06-18,West Coast,Geelong,41,41,6,5,6,5,63,81
2022,2022-06-18,GWS,Western Bulldogs,61,66,9,7,10,6,105,125
2022,2022-06-19,Gold Coast,Adelaide,47,24,7,5,3,6,116,73
2022,2022-06-23,Melbourne,Brisbane,58,28,8,10,4,4,117,53
2022,2022-06-24,Western Bulldogs,Hawthorn,42,37,6,6,5,7,125,83
2022,2022-06-24,West Coast,Essendon,57,52,9,3,7,10,107,97
2022,2022-06-25,Carlton,Fremantle,41,26,6,5,4,2,81,50
2022,2022-06-25,Geelong,Richmond,53,33,8,5,5,3,89,86
2022,2022-06-25,Sydney,St Kilda,30,14,4,6,2,2,83,32
2022,2022-06-26,North Melbourne,Adelaide,28,48,4,4,7,6,58,115
2022,2022-06-26,Collingwood,GWS,39,16,5,9,2,4,88,77
2022,2022-06-26,Port Adelaide,Gold Coast,44,39,6,8,5,9,93,91
2022,2022-06-30,Brisbane,Western Bulldogs,45,37,6,9,5,7,108,67
2022,2022-07-01,Carlton,St Kilda,43,48,6,7,7,6,78,93
2022,2022-07-02,Essendon,Sydney,44,48,7,2,7,6,95,86
2022,2022-07-02,Adelaide,Melbourne,38,39,6,2,6,3,65,94
2022,2022-07-02,Gold Coast,Collingwood,36,45,5,6,6,9,62,67
2022,2022-07-02,Geelong,North Melbourne,56,25,8,8,4,1,144,32
2022,2022-07-03,Richmond,West Coast,70,36,11,4,5,6,128,93
2022,2022-07-03,GWS,Hawthorn,38,30,6,2,4,6,72,50
2022,2022-07-03,Fremantle,Port Adelaide,64,39,10,4,6,3,99,91
2022,2022-07-07,Geelong,Melbourne,38,34,5,8,5,4,91,63
2022,2022-07-08,Sydney,Western Bulldogs,65,36,9,11,5,6,120,67
2022,2022-07-09,Collingwood,North Melbourne,32,52,5,2,8,4,88,81
2022,2022-07-09,Gold Coast,Richmond,28,62,4,4,9,8,94,92
2022,2022-07-09,St Kilda,Fremantle,48,40,7,6,6,4,70,111
2022,2022-07-09,Port Adelaide,GWS,54,16,8,6,2,4,84,29
2022,2022-07-10,Brisbane,Essendon,32,48,4,8,7,6,90,100
2022,2022-07-10,Hawthorn,Adelaide,58,20,9,4,3,2,86,54
2022,2022-07-10,West Coast,Carlton,45,55,7,3,8,7,53,116
2022,2022-07-15,Western Bulldogs,St Kilda,52,16,8,4,2,4,84,56
2022,2022-07-16,Adelaide,Collingwood,48,39,7,6,6,3,86,91
2022,2022-07-16,GWS,Brisbane,32,39,5,2,6,3,59,99
2022,2022-07-16,North Melbourne,Richmond,62,30,10,2,3,12,92,88
2022,2022-07-16,Carlton,Geelong,31,48,5,1,7,6,55,85
2022,2022-07-16,Fremantle,Sydney,41,26,6,5,3,8,65,82
2022,2022-07-17,Hawthorn,West Coast,57,45,9,3,7,3,102,77
2022,2022-07-17,Melbourne,Port Adelaide,37,33,5,7,5,3,83,69
2022,2022-07-17,Essendon,Gold Coast,64,34,9,10,5,4,103,55
2022,2022-07-22,Richmond,Fremantle,38,35,5,8,5,5,52,52
2022,2022-07-23,Sydney,Adelaide,73,41,11,7,6,5,118,85
2022,2022-07-23,North Melbourne,Hawthorn,17,58,2,5,9,4,75,121
2022,2022-07-23,Port Adelaide,Geelong,35,69,5,5,11,3,94,106
2022,2022-07-23,Brisbane,Gold Coast,45,51,6,9,8,3,110,93
2022,2022-07-23,Western Bulldogs,Melbourne,56,71,9,2,11,5,110,100
2022,2022-07-24,Carlton,GWS,36,33,5,6,5,3,90,54
2022,2022-07-24,Collingwood,Essendon,46,33,7,4,5,3,80,76
2022,2022-07-24,West Coast,St Kilda,43,59,7,1,9,5,62,90
2022,2022-07-29,Fremantle,Melbourne,22,49,3,4,7,7,39,85
2022,2022-07-30,Collingwood,Port Adelaide,47,42,7,5,6,6,88,82
2022,2022-07-30,Sydney,GWS,60,23,9,6,3,5,112,39
2022,2022-07-30,St Kilda,Hawthorn,37,11,5,7,1,5,75,63
2022,2022-07-30,Geelong,Western Bulldogs,30,41,4,6,6,5,94,66
2022,2022-07-30,Adelaide,Carlton,36,32,5,6,5,2,84,55
2022,2022-07-31,Gold Coast,West Coast,65,35,10,5,5,5,107,104
2022,2022-07-31,Richmond,Brisbane,36,72,5,6,11,6,104,97
2022,2022-07-31,Essendon,North Melbourne,59,36,9,5,5,6,114,66
2022,2022-08-05,Melbourne,Collingwood,67,50,10,7,8,2,89,96
2022,2022-08-06,Hawthorn,Gold Coast,56,35,8,8,5,5,70,63
2022,2022-08-06,GWS,Essendon,49,47,7,7,7,5,96,69
2022,2022-08-06,Western Bulldogs,Fremantle,35,58,5,5,9,4,78,95
2022,2022-08-06,Geelong,St Kilda,53,43,8,5,7,1,110,65
2022,2022-08-06,Port Adelaide,Richmond,40,48,6,4,7,6,71,109
2022,2022-08-07,North Melbourne,Sydney,31,58,5,1,8,10,88,126
2022,2022-08-07,Brisbane,Carlton,57,22,8,9,3,4,114,81
2022,2022-08-07,West Coast,Adelaide,46,44,7,4,7,2,86,102
2022,2022-08-12,St Kilda,Brisbane,26,48,4,2,7,6,66,81
2022,2022-08-13,Western Bulldogs,GWS,25,21,4,1,3,3,62,57
2022,2022-08-13,Adelaide,North Melbourne,49,57,7,7,8,9,103,74
2022,2022-08-13,Gold Coast,Geelong,26,77,4,2,12,5,59,119
2022,2022-08-13,Melbourne,Carlton,30,22,4,6,3,4,79,74
2022,2022-08-13,Fremantle,West Coast,36,32,5,6,5,2,71,47
2022,2022-08-14,Richmond,Hawthorn,57,29,9,3,4,5,128,67
2022,2022-08-14,Sydney,Collingwood,37,22,5,7,3,4,77,50
2022,2022-08-14,Essendon,Port Adelaide,23,74,3,5,12,2,62,146
2022,2022-08-19,Brisbane,Melbourne,15,81,2,3,13,3,57,115
2022,2022-08-20,GWS,Fremantle,46,35,7,4,5,5,69,89
2022,2022-08-20,North Melbourne,Gold Coast,24,44,3,6,6,8,47,114
2022,2022-08-20,Geelong,West Coast,79,28,12,7,4,4,131,46
2022,2022-08-20,Essendon,Richmond,48,67,7,6,10,7,75,141
2022,2022-08-20,Port Adelaide,Adelaide,37,30,5,7,4,6,111,55
2022,2022-08-21,Hawthorn,Western Bulldogs,49,52,8,1,8,4,64,87
2022,2022-08-21,Carlton,Collingwood,17,36,2,5,5,6,74,75
2022,2022-08-21,St Kilda,Sydney,35,57,5,5,9,3,74,88
2022,2022-09-01,Brisbane,Richmond,53,59,8,5,9,5,106,104
2022,2022-09-02,Melbourne,Sydney,34,40,5,4,6,4,69,91
2022,2022-09-03,Geelong,Collingwood,31,32,4,7,4,8,78,72
2022,2022-09-03,Fremantle,Western Bulldogs,27,42,4,3,6,6,73,60
2022,2022-09-09,Melbourne,Brisbane,44,22,6,8,3,4,79,92
2022,2022-09-10,Collingwood,Fremantle,42,14,6,6,2,2,79,59
2022,2022-09-16,Geelong,Brisbane,49,19,7,7,3,1,120,49
2022,2022-09-17,Sydney,Collingwood,73,43,11,7,7,1,95,94
2022,2022-09-24,Geelong,Sydney,62,26,9,8,4,2,133,52
2023,2023-03-16,Richmond,Carlton,16,30,2,4,4,6,58,58
2023,2023-03-17,Geelong,Collingwood,73,60,12,1,9,6,103,125
2023,2023-03-18,North Melbourne,West Coast,49,28,7,7,4,4,87,82
2023,2023-03-18,Port Adelaide,Brisbane,39,51,5,9,8,3,126,72
2023,2023-03-18,Melbourne,Western Bulldogs,58,39,9,4,5,9,115,65
2023,2023-03-18,Gold Coast,Sydney,20,49,3,2,7,7,61,110
2023,2023-03-19,GWS,Adelaide,32,60,4,8,8,12,106,90
2023,2023-03-19,Hawthorn,Essendon,37,53,5,7,8,5,65,124
2023,2023-03-19,St Kilda,Fremantle,34,34,5,4,5,4,67,52
2023,2023-03-23,Carlton,Geelong,44,36,6,8,5,6,90,82
2023,2023-03-24,Brisbane,Melbourne,52,32,8,4,5,2,93,82
2023,2023-03-25,Collingwood,Port Adelaide,83,34,13,5,5,4,135,64
2023,2023-03-25,Adelaide,Richmond,24,69,3,6,11,3,76,108
2023,2023-03-25,Western Bulldogs,St Kilda,29,34,4,5,5,4,41,92
2023,2023-03-25,Fremantle,North Melbourne,24,32,3,6,5,2,72,73
2023,2023-03-26,Sydney,Hawthorn,55,19,8,7,2,7,118,37
2023,2023-03-26,Essendon,Gold Coast,48,42,7,6,6,6,108,80
2023,2023-03-26,West Coast,GWS,66,35,10,6,5,5,100,81
2023,2023-03-30,Western Bulldogs,Brisbane,27,19,4,3,2,7,67,53
2023,2023-03-31,Collingwood,Richmond,28,9,3,10,1,3,63,49
2023,2023-04-01,Hawthorn,North Melbourne,52,27,8,4,4,3,80,61
2023,2023-04-01,GWS,Carlton,41,53,6,5,7,11,64,74
2023,2023-04-01,St Kilda,Essendon,47,29,7,5,4,5,92,74
2023,2023-04-01,Port Adelaide,Adelaide,57,57,9,3,9,3,86,117
2023,2023-04-02,Gold Coast,Geelong,27,24,3,9,3,6,73,54
2023,2023-04-02,Melbourne,Sydney,57,42,9,3,6,6,134,84
2023,2023-04-02,Fremantle,West Coast,59,37,9,5,5,7,108,67
2023,2023-04-06,Brisbane,Collingwood,58,36,9,4,5,6,116,83
2023,2023-04-07,North Melbourne,Carlton,38,36,5,8,5,6,84,107
2023,2023-04-08,Adelaide,Fremantle,64,28,10,4,4,4,111,72
2023,2023-04-08,Richmond,Western Bulldogs,67,53,10,7,8,5,84,89
2023,2023-04-08,Sydney,Port Adelaide,30,30,4,6,4,6,64,66
2023,2023-04-08,St Kilda,Gold Coast,54,32,8,6,4,8,113,60
2023,2023-04-09,Essendon,GWS,31,41,3,13,6,5,88,75
2023,2023-04-09,West Coast,Melbourne,28,52,4,4,8,4,63,126
2023,2023-04-10,Geelong,Hawthorn,27,36,4,3,5,6,127,45
2023,2023-04-13,Adelaide,Carlton,65,34,10,5,5,4,118,62
2023,2023-04-14,Fremantle,Gold Coast,38,61,6,2,9,7,100,90
2023,2023-04-14,Richmond,Sydney,26,47,3,8,7,5,78,122
2023,2023-04-15,Brisbane,North Melbourne,66,43,10,6,7,1,152,77
2023,2023-04-15,Essendon,Melbourne,64,47,9,10,7,5,104,77
2023,2023-04-15,Port Adelaide,Western Bulldogs,38,29,5,8,4,5,70,56
2023,2023-04-16,Geelong,West Coast,89,25,14,5,3,7,136,89
2023,2023-04-16,GWS,Hawthorn,37,29,5,7,4,5,77,75
2023,2023-04-16,Collingwood,St Kilda,28,27,4,4,4,3,70,64
2023,2023-04-21,Fremantle,Western Bulldogs,38,57,6,2,8,9,69,118
2023,2023-04-22,Port Adelaide,West Coast,60,24,9,6,3,6,109,69
2023,2023-04-22,GWS,Brisbane,40,59,6,4,9,5,87,108
2023,2023-04-22,Geelong,Sydney,69,34,11,3,5,4,130,37
2023,2023-04-23,Hawthorn,Adelaide,34,37,5,4,5,7,76,79
2023,2023-04-23,Carlton,St Kilda,43,39,6,7,6,3,60,82
2023,2023-04-23,Gold Coast,North Melbourne,48,27,7,6,4,3,97,54
2023,2023-04-24,Melbourne,Richmond,38,52,6,2,8,4,96,78
2023,2023-04-25,Collingwood,Essendon,37,35,5,7,5,5,90,77
2023,2023-04-28,St Kilda,Port Adelaide,36,43,5,6,6,7,76,83
2023,2023-04-29,Brisbane,Fremantle,55,24,8,7,3,6,115,67
2023,2023-04-29,Sydney,GWS,47,57,7,5,9,3,106,107
2023,2023-04-29,Western Bulldogs,Hawthorn,45,48,7,3,7,6,94,65
2023,2023-04-29,Melbourne,North Melbourne,81,15,13,3,2,3,139,49
2023,2023-04-29,West Coast,Carlton,22,62,3,4,9,8,44,152
2023,2023-04-30,Essendon,Geelong,44,88,7,2,14,4,104,132
2023,2023-04-30,Richmond,Gold Coast,21,26,2,9,4,2,48,72
2023,2023-04-30,Adelaide,Collingwood,28,22,3,10,3,4,58,59
2023,2023-05-05,Carlton,Brisbane,39,49,6,3,7,7,74,100
2023,2023-05-06,Richmond,West Coast,38,29,5,8,4,5,104,58
2023,2023-05-06,Geelong,Adelaide,56,40,8,8,6,4,98,72
2023,2023-05-06,Gold Coast,Melbourne,46,53,7,4,8,5,85,90
2023,2023-05-06,Fremantle,Hawthorn,64,33,10,4,5,3,117,48
2023,2023-05-06,GWS,Western Bulldogs,34,46,5,4,7,4,71,86
2023,2023-05-07,Port Adelaide,Essendon,41,55,5,11,9,1,92,87
2023,2023-05-07,Collingwood,Sydney,30,38,4,6,5,8,77,48
2023,2023-05-07,North Melbourne,St Kilda,7,27,0,7,3,9,34,64
2023,2023-05-12,Richmond,Geelong,51,41,8,3,5,11,102,78
2023,2023-05-12,West Coast,Gold Coast,23,73,3,5,11,7,43,113
2023,2023-05-13,Sydney,Fremantle,32,45,5,2,7,3,86,103
2023,2023-05-13,North Melbourne,Port Adelaide,28,73,4,4,11,7,65,135
2023,2023-05-13,Hawthorn,Melbourne,9,54,1,3,8,6,49,103
2023,2023-05-13,Brisbane,Essendon,19,29,2,7,4,5,87,45
2023,2023-05-13,Carlton,Western Bulldogs,10,28,1,4,4,4,59,79
2023,2023-05-14,Adelaide,St Kilda,62,35,10,2,5,5,121,69
2023,2023-05-14,Collingwood,GWS,58,26,9,4,3,8,120,55
2023,2023-05-19,Port Adelaide,Melbourne,37,23,5,7,3,5,80,76
2023,2023-05-20,North Melbourne,Sydney,33,49,5,3,7,7,90,93
2023,2023-05-20,Western Bulldogs,Adelaide,43,22,5,13,3,4,85,40
2023,2023-05-20,Fremantle,Geelong,52,43,8,4,6,7,106,77
2023,2023-05-20,Brisbane,Gold Coast,42,36,6,6,5,6,107,64
2023,2023-05-20,Essendon,Richmond,37,42,5,7,6,6,71,70
2023,2023-05-21,Hawthorn,West Coast,70,24,11,4,4,0,142,26
2023,2023-05-21,Carlton,Collingwood,30,65,4,6,10,5,57,85
2023,2023-05-21,GWS,St Kilda,51,51,8,3,8,3,80,92
2023,2023-05-26,Sydney,Carlton,38,32,6,2,4,8,77,51
2023,2023-05-27,St Kilda,Hawthorn,34,34,5,4,4,10,78,88
2023,2023-05-27,Melbourne,Fremantle,29,27,4,5,4,3,72,79
2023,2023-05-27,Geelong,GWS,24,41,3,6,6,5,74,81
2023,2023-05-27,Gold Coast,Western Bulldogs,51,29,8,3,4,5,84,77
2023,2023-05-27,West Coast,Essendon,29,53,4,5,8,5,46,96
2023,2023-05-28,Richmond,Port Adelaide,28,39,3,10,5,9,67,77
2023,2023-05-28,Collingwood,North Melbourne,47,20,7,5,2,8,105,70
2023,2023-05-28,Adelaide,Brisbane,49,38,7,7,5,8,95,78
2023,2023-06-02,Melbourne,Carlton,36,17,5,6,2,5,61,44
2023,2023-06-03,Port Adelaide,Hawthorn,105,23,16,9,3,5,151,96
2023,2023-06-03,West Coast,Collingwood,27,53,4,3,8,5,57,120
2023,2023-06-03,Western Bulldogs,Geelong,55,53,8,7,8,5,75,97
2023,2023-06-03,Gold Coast,Adelaide,35,52,5,5,8,4,112,87
2023,2023-06-04,GWS,Richmond,45,58,6,9,9,4,104,110
2023,2023-06-04,Essendon,North Melbourne,42,40,6,6,6,4,105,99
2023,2023-06-08,Sydney,St Kilda,35,26,5,5,4,2,66,80
2023,2023-06-09,Western Bulldogs,Port Adelaide,47,51,7,5,8,3,85,107
2023,2023-06-10,Hawthorn,Brisbane,34,51,5,4,8,3,98,73
2023,2023-06-10,Adelaide,West Coast,92,26,14,8,4,2,174,52
2023,2023-06-10,Fremantle,Richmond,28,43,4,4,6,7,70,85
2023,2023-06-11,North Melbourne,GWS,42,47,6,6,7,5,75,103
2023,2023-06-11,Carlton,Essendon,28,30,3,10,4,6,52,86
2023,2023-06-12,Melbourne,Collingwood,26,34,3,8,5,4,66,62
2023,2023-06-15,Port Adelaide,Geelong,38,45,5,8,7,3,110,72
2023,2023-06-16,Brisbane,Sydney,47,42,7,5,6,6,97,81
2023,2023-06-17,GWS,Fremantle,52,22,8,4,3,4,106,36
2023,2023-06-17,Richmond,St Kilda,67,50,10,7,8,2,90,70
2023,2023-06-18,Carlton,Gold Coast,65,21,10,5,2,9,120,61
2023,2023-06-18,North Melbourne,Western Bulldogs,32,38,5,2,5,8,84,105
2023,2023-06-22,Geelong,Melbourne,31,32,4,7,4,8,78,63
2023,2023-06-23,St Kilda,Brisbane,15,38,2,3,5,8,56,84
2023,2023-06-24,Sydney,West Coast,93,25,14,9,4,1,205,34
2023,2023-06-24,Fremantle,Essendon,55,33,8,7,5,3,93,61
2023,2023-06-25,Collingwood,Adelaide,47,20,7,5,2,8,82,80
2023,2023-06-25,Gold Coast,Hawthorn,32,22,4,8,3,4,101,34
2023,2023-06-29,Brisbane,Richmond,61,13,9,7,1,7,134,53
2023,2023-06-30,Sydney,Geelong,36,28,4,12,4,4,54,54
2023,2023-07-01,Adelaide,North Melbourne,77,51,12,5,8,3,138,72
2023,2023-07-01,Western Bulldogs,Fremantle,45,39,7,3,6,3,102,73
2023,2023-07-01,Gold Coast,Collingwood,10,72,1,4,11,6,42,120
2023,2023-07-01,Essendon,Port Adelaide,32,38,4,8,5,8,74,78
2023,2023-07-02,Hawthorn,Carlton,5,55,0,5,8,7,52,112
2023,2023-07-02,Melbourne,GWS,21,21,2,9,3,3,45,47
2023,2023-07-02,West Coast,St Kilda,56,32,9,2,5,2,77,85
2023,2023-07-06,Richmond,Sydney,36,54,5,6,8,6,88,75
2023,2023-07-07,Western Bulldogs,Collingwood,41,36,6,5,5,6,77,89
2023,2023-07-08,Brisbane,West Coast,68,14,10,8,2,2,116,35
2023,2023-07-08,GWS,Hawthorn,51,49,7,9,7,7,85,72
2023,2023-07-08,St Kilda,Melbourne,31,44,4,7,7,2,58,79
2023,2023-07-08,Port Adelaide,Gold Coast,33,39,5,3,6,3,106,73
2023,2023-07-09,Geelong,North Melbourne,71,16,11,5,2,4,125,63
2023,2023-07-09,Essendon,Adelaide,81,44,12,9,7,2,115,97
2023,2023-07-09,Fremantle,Carlton,19,44,2,7,6,8,45,98
2023,2023-07-13,Sydney,Western Bulldogs,43,40,6,7,6,4,78,76
2023,2023-07-14,Melbourne,Brisbane,51,52,8,3,8,4,105,104
2023,2023-07-15,Collingwood,Fremantle,86,33,14,2,5,3,113,67
2023,2023-07-15,Gold Coast,St Kilda,36,14,5,6,2,2,77,51
2023,2023-07-15,Carlton,Port Adelaide,62,31,9,8,4,7,122,72
2023,2023-07-15,Geelong,Essendon,64,20,9,10,3,2,122,45
2023,2023-07-15,Adelaide,GWS,41,24,6,5,3,6,57,71
2023,2023-07-16,North Melbourne,Hawthorn,25,31,4,1,3,13,40,88
2023,2023-07-16,West Coast,Richmond,17,39,2,5,5,9,60,98
2023,2023-07-21,Essendon,Western Bulldogs,33,47,5,3,7,5,49,90
2023,2023-07-22,Richmond,Hawthorn,42,63,6,6,10,3,96,95
2023,2023-07-22,Carlton,West Coast,98,16,15,8,2,4,140,69
2023,2023-07-22,Brisbane,Geelong,32,11,4,8,1,5,64,53
