
> betmate-web@0.1.0 dev
> next dev -p 3000 -H 127.0.0.1

  ▲ Next.js 14.2.3
  - Local:        http://127.0.0.1:3000
  - Network:      http://127.0.0.1:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 3.5s
 ✓ Compiled /odds in 269ms (53 modules)
 ✓ Compiled in 2.4s (713 modules)
 GET /odds 200 in 4693ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 26ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 40ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 39ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 40ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 40ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 50ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 44ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 41ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 35ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 35ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 41ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 38ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 44ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 40ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 40ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 35ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 35ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 32ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 40ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 22ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 22ms
 GET /api/odds/nrl 200 in 27ms
 GET /odds 200 in 64ms
 GET /api/odds/nrl 200 in 18ms
 GET /api/odds/nrl 200 in 18ms
 ✓ Compiled /api/ev-signals in 424ms (725 modules)
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 563ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 564ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 564ms
 GET /api/ev-signals?home=Sydney%20Roosters&away=Gold%20Coast%20Titans 200 in 733ms
 GET /api/ev-signals?home=North%20Queensland%20Cowboys&away=Parramatta%20Eels 200 in 732ms
 GET /api/ev-signals?home=Dolphins&away=Canterbury%20Bulldogs 200 in 733ms
 GET /api/ev-signals?home=St%20George%20Illawarra%20Dragons&away=Newcastle%20Knights 200 in 16ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 30ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 30ms
 GET /api/ev-signals?home=South%20Sydney%20Rabbitohs&away=Cronulla%20Sutherland%20Sharks 200 in 28ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 36ms
 GET /api/ev-signals?home=Manly%20Warringah%20Sea%20Eagles&away=Brisbane%20Broncos 200 in 41ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 28ms
 GET /api/ev-signals?home=Melbourne%20Storm&away=Wests%20Tigers 200 in 27ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 36ms
 GET /api/ev-signals?home=Canberra%20Raiders&away=Penrith%20Panthers 200 in 36ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 32ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 31ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 42ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 33ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 37ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 37ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 41ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 42ms
 ✓ Compiled /auth/login in 457ms (1405 modules)
 GET /api/odds/nrl 200 in 19ms
 GET /api/odds/nrl 200 in 17ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 27ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 25ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 38ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 54ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 54ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 54ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 50ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 50ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 38ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 39ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 38ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 39ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 53ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 53ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 56ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 47ms
 GET /api/odds/nrl 200 in 32ms
 ✓ Compiled /api/odds/afl in 94ms (717 modules)
 GET /api/odds/afl 200 in 167ms
 ✓ Compiled /api/ev-signals in 143ms (723 modules)
 GET /api/ev-signals?home=Brisbane%20Lions&away=Carlton%20Blues 200 in 373ms
 GET /api/ev-signals?home=Port%20Adelaide%20Power&away=Western%20Bulldogs 200 in 372ms
 GET /api/ev-signals?home=Gold%20Coast%20Suns&away=St%20Kilda%20Saints 200 in 369ms
 GET /api/ev-signals?home=Greater%20Western%20Sydney%20Giants&away=Essendon%20Bombers 200 in 369ms
 GET /api/ev-signals?home=North%20Melbourne%20Kangaroos&away=Sydney%20Swans 200 in 369ms
 GET /api/ev-signals?home=Fremantle%20Dockers&away=Hawthorn%20Hawks 200 in 378ms
 GET /api/ev-signals?home=Geelong%20Cats&away=Collingwood%20Magpies 200 in 27ms
 GET /api/ev-signals?home=Melbourne%20Demons&away=West%20Coast%20Eagles 200 in 27ms
 GET /api/ev-signals?home=Richmond%20Tigers&away=Adelaide%20Crows 200 in 26ms
 GET /api/odds/nrl 200 in 765ms
 GET /api/odds/afl 200 in 17ms
 GET /api/odds/nrl 200 in 17ms
 GET /api/odds/afl 200 in 19ms
 GET /api/odds/nrl 200 in 29ms
 GET /api/odds/nrl 200 in 17ms
 GET /api/odds/afl 200 in 302ms
 GET /api/odds/afl 200 in 17ms
 GET /api/odds/nrl 200 in 22ms
 GET /api/odds/afl 200 in 22ms
 GET /api/odds/nrl 200 in 34ms
 GET /api/odds/afl 200 in 21ms
 GET /api/odds/nrl 200 in 21ms
 GET /api/odds/afl 200 in 19ms
 GET /api/odds/nrl 200 in 766ms
 GET /api/odds/afl 200 in 32ms
 GET /api/odds/nrl 200 in 12ms
 GET /api/odds/nrl 200 in 27ms
 GET /api/odds/afl 200 in 710ms
 GET /api/odds/afl 200 in 29ms
 GET /api/odds/nrl 200 in 15ms
 GET /api/odds/afl 200 in 55ms
 GET /api/odds/nrl 200 in 17ms
 GET /api/odds/nrl 200 in 25ms
 GET /api/odds/afl 200 in 39ms
 GET /api/odds/afl 200 in 16ms
 GET /api/odds/nrl 200 in 341ms
 GET /api/odds/nrl 200 in 22ms
 GET /api/odds/afl 200 in 32ms
 GET /api/odds/nrl 200 in 23ms
 GET /api/odds/afl 200 in 351ms
 GET /api/odds/nrl 200 in 27ms
 GET /api/odds/afl 200 in 33ms
 GET /api/odds/afl 200 in 34ms
 GET /api/odds/nrl 200 in 13ms
 GET /api/odds/nrl 200 in 28ms
 GET /api/odds/afl 200 in 33ms
 GET /api/odds/afl 200 in 22ms
 GET /api/odds/nrl 200 in 352ms
 GET /api/odds/nrl 200 in 27ms
 GET /api/odds/afl 200 in 29ms
 GET /api/odds/nrl 200 in 90ms
 GET /api/odds/afl 200 in 809ms
 GET /api/odds/afl 200 in 39ms
 GET /api/odds/nrl 200 in 13ms
 GET /api/odds/afl 200 in 16ms
 GET /api/odds/nrl 200 in 19ms
 GET /api/odds/afl 200 in 35ms
 GET /api/odds/nrl 200 in 17ms
 GET /api/odds/afl 200 in 21ms
 GET /api/odds/nrl 200 in 322ms
 GET /api/odds/afl 200 in 30ms
 GET /api/odds/nrl 200 in 19ms
 GET /api/odds/afl 200 in 316ms
 GET /api/odds/nrl 200 in 18ms
 GET /api/odds/afl 200 in 21ms
 GET /api/odds/nrl 200 in 15ms
 GET /api/odds/afl 200 in 28ms
 GET /api/odds/nrl 200 in 15ms
 GET /api/odds/afl 200 in 31ms
 GET /api/odds/nrl 200 in 34ms
 GET /api/odds/afl 200 in 21ms
 GET /api/odds/nrl 200 in 299ms
 GET /api/odds/afl 200 in 31ms
 GET /api/odds/nrl 200 in 40ms
 GET /api/odds/afl 200 in 721ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 40ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 39ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 36ms
 GET /api/ev-signals?home=Dolphins&away=Canterbury%20Bulldogs 200 in 54ms
 GET /api/ev-signals?home=Sydney%20Roosters&away=Gold%20Coast%20Titans 200 in 53ms
 GET /api/ev-signals?home=North%20Queensland%20Cowboys&away=Parramatta%20Eels 200 in 51ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 28ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 28ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 21ms
 GET /api/ev-signals?home=St%20George%20Illawarra%20Dragons&away=Newcastle%20Knights 200 in 42ms
 GET /api/ev-signals?home=South%20Sydney%20Rabbitohs&away=Cronulla%20Sutherland%20Sharks 200 in 36ms
 GET /api/ev-signals?home=Manly%20Warringah%20Sea%20Eagles&away=Brisbane%20Broncos 200 in 35ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 17ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 17ms
 GET /api/ev-signals?home=Melbourne%20Storm&away=Wests%20Tigers 200 in 21ms
 GET /api/odds/nrl 200 in 19ms
 GET /api/ev-signals?home=Canberra%20Raiders&away=Penrith%20Panthers 200 in 26ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 32ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 36ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 36ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 49ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 54ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 38ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 39ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 50ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 32ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 33ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 47ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 46ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 47ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 43ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 28ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 29ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 37ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 38ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 38ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 48ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 27ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 27ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 38ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 37ms
 GET /api/odds/nrl 200 in 17ms
 GET /api/odds/nrl 200 in 15ms
 GET /api/odds/nrl 200 in 15ms
 GET /api/odds/nrl 200 in 16ms
 GET /api/odds/nrl 200 in 15ms
 GET /api/odds/nrl 200 in 11ms
 GET /api/odds/nrl 200 in 16ms
 GET /api/odds/nrl 200 in 327ms
 GET /api/odds/nrl 200 in 12ms
 GET /api/odds/nrl 200 in 45ms
 GET /api/odds/nrl 200 in 17ms
 GET /api/odds/nrl 200 in 21ms
 GET /api/odds/nrl 200 in 31ms
 GET /api/odds/nrl 200 in 15ms
 GET /api/odds/nrl 200 in 20ms
 GET /api/odds/nrl 200 in 13ms
 GET /api/odds/nrl 200 in 15ms
 GET /api/odds/nrl 200 in 294ms
 GET /api/odds/nrl 200 in 679ms
 GET /api/odds/nrl 200 in 11ms
 GET /api/odds/nrl 200 in 13ms
 GET /api/odds/nrl 200 in 14ms
 GET /api/odds/nrl 200 in 13ms
 GET /api/odds/nrl 200 in 30ms
 GET /api/odds/nrl 200 in 16ms
 GET /api/odds/nrl 200 in 32ms
 GET /api/odds/nrl 200 in 31ms
 GET /api/odds/nrl 200 in 19ms
 GET /api/odds/nrl 200 in 14ms
 GET /api/odds/nrl 200 in 330ms
 GET /api/odds/nrl 200 in 712ms
 GET /api/odds/nrl 200 in 21ms
 GET /api/odds/nrl 200 in 21ms
 GET /api/odds/nrl 200 in 21ms
 GET /api/odds/nrl 200 in 14ms
 GET /api/odds/nrl 200 in 23ms
 GET /api/odds/nrl 200 in 13ms
 GET /api/odds/nrl 200 in 28ms
 GET /api/odds/nrl 200 in 15ms
 GET /api/odds/nrl 200 in 41ms
 GET /api/odds/nrl 200 in 18ms
 GET /api/odds/nrl 200 in 322ms
 GET /api/odds/nrl 200 in 715ms
 GET /api/odds/nrl 200 in 23ms
 GET /api/odds/nrl 200 in 20ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 25ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 19ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 17ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 17ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 12ms
 GET /api/weather?lat=-33.7681&lon=151.2647&time=2026-05-09T09%3A35%3A00Z 200 in 13ms
 GET /api/weather?lat=-37.8248&lon=144.9836&time=2026-05-10T04%3A00%3A00Z 200 in 16ms
 GET /api/weather?lat=-35.2454&lon=149.0901&time=2026-05-10T06%3A05%3A00Z 200 in 15ms
 GET /api/odds/nrl 200 in 21ms
 GET /api/odds/nrl 200 in 27ms
 GET /api/odds/nrl 200 in 22ms
 GET /api/odds/nrl 200 in 22ms
 GET /api/odds/nrl 200 in 23ms
 GET /api/odds/nrl 200 in 13ms
 GET /api/odds/nrl 200 in 32ms
 GET /api/odds/nrl 200 in 15ms
 GET /api/odds/nrl 200 in 283ms
 ○ Compiling /auth/register ...
 ✓ Compiled /auth/register in 774ms (1417 modules)
 ○ Compiling /research ...
 ✓ Compiled /research in 624ms (1417 modules)
 GET /api/odds/nrl 200 in 26ms
 GET /api/odds/nrl 200 in 10ms
 GET /api/odds/nrl 200 in 29ms
 GET /api/odds/nrl 200 in 21ms
 GET /api/odds/nrl 200 in 12ms
 GET /api/odds/nrl 200 in 30ms
 GET /api/odds/nrl 200 in 27ms
 ✓ Compiled in 751ms (1418 modules)
 GET /api/odds/nrl 200 in 29ms
 GET /api/odds/nrl 200 in 15ms
 ✓ Compiled in 336ms (1418 modules)
 ✓ Compiled in 277ms (1422 modules)
 ✓ Compiled /_not-found in 217ms (1411 modules)
 GET /api/odds/nrl 404 in 431ms
 GET /api/odds/nrl 404 in 432ms
 GET /api/odds/nrl 404 in 91ms
 ✓ Compiled /api/ev-signals in 436ms (718 modules)
 ✓ Compiled (724 modules)
 GET /api/ev-signals?home=Sydney%20Roosters&away=Gold%20Coast%20Titans 200 in 834ms
 GET /api/ev-signals?home=Dolphins&away=Canterbury%20Bulldogs 200 in 836ms
 GET /api/ev-signals?home=North%20Queensland%20Cowboys&away=Parramatta%20Eels 200 in 835ms
 GET /api/ev-signals?home=Dolphins&away=Canterbury%20Bulldogs 200 in 835ms
 GET /api/ev-signals?home=Sydney%20Roosters&away=Gold%20Coast%20Titans 200 in 835ms
 GET /api/odds/nrl 404 in 888ms
 GET /api/ev-signals?home=North%20Queensland%20Cowboys&away=Parramatta%20Eels 200 in 23ms
 GET /api/ev-signals?home=St%20George%20Illawarra%20Dragons&away=Newcastle%20Knights 200 in 24ms
 GET /api/ev-signals?home=South%20Sydney%20Rabbitohs&away=Cronulla%20Sutherland%20Sharks 200 in 42ms
 GET /api/ev-signals?home=St%20George%20Illawarra%20Dragons&away=Newcastle%20Knights 200 in 42ms
 GET /api/ev-signals?home=South%20Sydney%20Rabbitohs&away=Cronulla%20Sutherland%20Sharks 200 in 25ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 391ms
 GET /api/weather?lat=-33.9697&lon=151.1322&time=2026-05-09T05%3A00%3A00Z 200 in 394ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 1287ms
 GET /api/ev-signals?home=Manly%20Warringah%20Sea%20Eagles&away=Brisbane%20Broncos 200 in 17ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 1304ms
 GET /api/weather?lat=-19.259&lon=146.8169&time=2026-05-08T10%3A00%3A00Z 200 in 1308ms
 GET /api/ev-signals?home=Manly%20Warringah%20Sea%20Eagles&away=Brisbane%20Broncos 200 in 23ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 438ms
 GET /api/weather?lat=-33.8915&lon=151.2248&time=2026-05-08T08%3A00%3A00Z 200 in 1323ms
 GET /api/ev-signals?home=Melbourne%20Storm&away=Wests%20Tigers 200 in 24ms
 GET /api/ev-signals?home=Melbourne%20Storm&away=Wests%20Tigers 200 in 22ms
 GET /api/weather?lat=-33.8472&lon=151.0631&time=2026-05-09T07%3A30%3A00Z 200 in 414ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 1393ms
 GET /api/ev-signals?home=Canberra%20Raiders&away=Penrith%20Panthers 200 in 27ms
 GET /api/weather?lat=-27.4648&lon=153.0095&time=2026-05-07T09%3A50%3A00Z 200 in 1362ms
 GET /api/ev-signals?home=Canberra%20Raiders&away=Penrith%20Panthers 200 in 22ms
